model,y_true,y_proba
RegLog_NN,0.0,0.009717375
RegLog_NN,1.0,0.99990207
RegLog_NN,0.0,0.17536727
RegLog_NN,1.0,0.578461
RegLog_NN,0.0,0.19871198
RegLog_NN,0.0,0.011610358
RegLog_NN,1.0,0.7215923
RegLog_NN,0.0,0.021533163
RegLog_NN,0.0,0.006663637
RegLog_NN,0.0,0.048538994
RegLog_NN,1.0,0.8985654
RegLog_NN,0.0,0.0023224652
RegLog_NN,1.0,0.9998264
RegLog_NN,0.0,0.028176954
RegLog_NN,0.0,0.062252272
RegLog_NN,0.0,0.0002674563
RegLog_NN,1.0,0.20707843
RegLog_NN,0.0,0.004190114
RegLog_NN,0.0,0.32871756
RegLog_NN,0.0,0.0012206412
RegLog_NN,0.0,0.006438801
RegLog_NN,0.0,0.03622954
RegLog_NN,1.0,0.99968344
RegLog_NN,1.0,0.9890631
RegLog_NN,1.0,0.6420386
RegLog_NN,0.0,0.0037189748
RegLog_NN,0.0,0.0016432842
RegLog_NN,1.0,0.596669
RegLog_NN,1.0,0.95791584
RegLog_NN,1.0,0.9855214
RegLog_NN,1.0,0.99568427
RegLog_NN,0.0,0.020156614
RegLog_NN,1.0,0.99744797
RegLog_NN,1.0,0.99348897
RegLog_NN,0.0,0.0026784914
RegLog_NN,0.0,0.07684338
RegLog_NN,0.0,0.018220859
RegLog_NN,0.0,0.0008534359
RegLog_NN,1.0,0.97688437
RegLog_NN,0.0,0.11561736
RegLog_NN,0.0,0.0058979876
RegLog_NN,0.0,0.00875864
RegLog_NN,1.0,0.49588382
RegLog_NN,0.0,0.012829313
RegLog_NN,0.0,0.04550913
RegLog_NN,1.0,0.8572363
RegLog_NN,0.0,0.095512144
RegLog_NN,1.0,0.9418557
RegLog_NN,0.0,0.000431711
RegLog_NN,0.0,0.010234331
RegLog_NN,1.0,0.99995947
RegLog_NN,1.0,0.9687333
RegLog_NN,0.0,0.03516958
RegLog_NN,0.0,0.011328481
RegLog_NN,0.0,0.0071272454
RegLog_NN,1.0,0.8308428
RegLog_NN,0.0,0.04780752
RegLog_NN,0.0,0.00024700878
RegLog_NN,0.0,0.006627868
RegLog_NN,1.0,0.9999573
RegLog_NN,0.0,0.03812242
RegLog_NN,0.0,0.11903223
RegLog_NN,1.0,0.952006
RegLog_NN,0.0,0.00013036234
RegLog_NN,0.0,0.093291916
RegLog_NN,0.0,0.028384663
RegLog_NN,1.0,0.9793755
RegLog_NN,1.0,0.9980953
RegLog_NN,0.0,0.038569443
RegLog_NN,1.0,0.80877614
RegLog_NN,0.0,0.0047785314
RegLog_NN,1.0,0.9999134
RegLog_NN,1.0,0.98316306
RegLog_NN,0.0,0.0016877856
RegLog_NN,0.0,0.005238376
RegLog_NN,0.0,0.057108432
RegLog_NN,0.0,0.0012417322
RegLog_NN,1.0,0.95474976
RegLog_NN,0.0,0.023319054
RegLog_NN,1.0,0.7978735
RegLog_NN,1.0,0.95119345
RegLog_NN,1.0,0.9979182
RegLog_NN,0.0,0.0008541636
RegLog_NN,0.0,0.0114001045
RegLog_NN,0.0,0.00062519405
RegLog_NN,0.0,0.2342917
RegLog_NN,1.0,0.99747497
RegLog_NN,1.0,0.9786296
RegLog_NN,1.0,0.9992574
RegLog_NN,0.0,0.010086465
RegLog_NN,1.0,0.999979
RegLog_NN,0.0,1.5650116e-05
RegLog_NN,0.0,0.31098524
RegLog_NN,0.0,0.015435339
RegLog_NN,0.0,0.062503874
RegLog_NN,0.0,0.05257618
